False Positive Rate,True Positive Rate,y_test,y_prob
0,0,0,0.736601667
0,0.001071811,1,0.70496456
0.001061571,0.001071811,0,0.433628189
0.001061571,0.022508039,1,0.331884143
0.002123142,0.022508039,0,0.533760517
0.002123142,0.026795284,0,0.361682575
0.003184713,0.026795284,0,0.778329359
0.003184713,0.028938907,0,0.485466493
0.004246285,0.028938907,1,0.797651911
0.004246285,0.030010718,1,0.698003793
0.005307856,0.030010718,1,0.414291471
0.005307856,0.038585209,0,0.657075834
0.006369427,0.038585209,1,0.810516505
0.006369427,0.040728832,1,0.552377882
0.007430998,0.040728832,1,0.738145348
0.007430998,0.045016077,1,0.6776041
0.008492569,0.045016077,1,0.64940206
0.008492569,0.057877814,1,0.484543853
0.00955414,0.057877814,0,0.116337181
0.00955414,0.060021436,0,0.10184452
0.010615711,0.060021436,0,0.130999308
0.010615711,0.069667738,1,0.749336995
0.012738854,0.069667738,1,0.415352214
0.012738854,0.071811361,1,0.328104209
0.013800425,0.071811361,0,0.429523081
0.013800425,0.073954984,1,0.626832996
0.014861996,0.073954984,1,0.528055975
0.014861996,0.083601286,1,0.290148656
0.015923567,0.083601286,1,0.851842495
0.015923567,0.084673098,1,0.493251345
0.016985138,0.084673098,0,0.297332295
0.016985138,0.085744909,0,0.223625472
0.018046709,0.085744909,1,0.268536552
0.018046709,0.087888532,0,0.674705922
0.01910828,0.087888532,1,0.2600306
0.01910828,0.092175777,1,0.294809909
0.021231423,0.092175777,0,0.36058454
0.021231423,0.097534834,0,0.104979801
0.023354565,0.097534834,0,0.111891881
0.023354565,0.101822079,0,0.33219395
0.024416136,0.101822079,1,0.563448286
0.024416136,0.103965702,1,0.214037171
0.026539278,0.103965702,1,0.48740783
0.026539278,0.11039657,0,0.52056901
0.027600849,0.11039657,1,0.720328119
0.027600849,0.114683816,0,0.566068676
0.02866242,0.114683816,0,0.769638536
0.02866242,0.121114684,1,0.673649862
0.029723992,0.121114684,1,0.559313578
0.029723992,0.124330118,0,0.583319728
0.030785563,0.124330118,1,0.448244947
0.030785563,0.127545552,0,0.424293289
0.031847134,0.127545552,0,0.519893383
0.031847134,0.130760986,1,0.670251537
0.032908705,0.130760986,0,0.337384937
0.032908705,0.132904609,1,0.662593978
0.033970276,0.132904609,0,0.553103591
0.033970276,0.145766345,0,0.288231737
0.035031847,0.145766345,0,0.145095958
0.035031847,0.152197213,1,0.576077145
0.036093418,0.152197213,0,0.435353379
0.036093418,0.153269025,0,0.639796255
0.037154989,0.153269025,1,0.642305951
0.037154989,0.156484459,0,0.113326632
0.041401274,0.156484459,1,0.626455698
0.041401274,0.15755627,0,0.240121865
0.042462845,0.15755627,1,0.404912439
0.042462845,0.158628081,0,0.445657783
0.043524416,0.158628081,1,0.137868748
0.043524416,0.160771704,1,0.428393181
0.044585987,0.160771704,0,0.335213228
0.044585987,0.169346195,1,0.545413437
0.045647558,0.169346195,1,0.440693778
